**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.33
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
-- Could NOT find WrapVulkanHeaders (missing: Vulkan_INCLUDE_DIR) 
-- Could NOT find WrapVulkanHeaders (missing: Vulkan_INCLUDE_DIR) 
-- Configuring done (0.2s)
-- Generating done (0.2s)
-- Build files have been written to: D:/SOLO-9/23-freeform-lens-tracer/build
[1/4] Automatic MOC and UIC for target FreeformLensTracer
[2/3] Building CXX object CMakeFiles\FreeformLensTracer.dir\src\MainWindow.cpp.obj
FAILED: [code=2] CMakeFiles/FreeformLensTracer.dir/src/MainWindow.cpp.obj 
C:\PROGRA~2\MICROS~2\2022\BUILDT~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe  /nologo /TP -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_OPENGLWIDGETS_LIB -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DUNICODE -DWIN32 -DWIN64 -D_ENABLE_EXTENDED_ALIGNED_STORAGE -D_UNICODE -D_WIN64 -ID:\SOLO-9\23-freeform-lens-tracer\build\FreeformLensTracer_autogen\include -ID:\SOLO-9\23-freeform-lens-tracer\src -ID:\SOLO-9\23-freeform-lens-tracer\src\NURBS -ID:\SOLO-9\23-freeform-lens-tracer\src\Renderer -ID:\SOLO-9\23-freeform-lens-tracer\src\RayTracer -external:ID:\Qt\6.8.3\msvc2022_64\include\QtCore -external:ID:\Qt\6.8.3\msvc2022_64\include -external:ID:\Qt\6.8.3\msvc2022_64\mkspecs\win32-msvc -external:ID:\Qt\6.8.3\msvc2022_64\include\QtGui -external:ID:\Qt\6.8.3\msvc2022_64\include\QtWidgets -external:ID:\Qt\6.8.3\msvc2022_64\include\QtOpenGL -external:ID:\Qt\6.8.3\msvc2022_64\include\QtOpenGLWidgets -external:W0 /DWIN32 /D_WINDOWS /GR /EHsc /O2 /Ob2 /DNDEBUG -std:c++17 -MD -Zc:__cplusplus -permissive- -utf-8 /showIncludes /FoCMakeFiles\FreeformLensTracer.dir\src\MainWindow.cpp.obj /FdCMakeFiles\FreeformLensTracer.dir\ /FS -c D:\SOLO-9\23-freeform-lens-tracer\src\MainWindow.cpp
注意: 包含文件:  D:\SOLO-9\23-freeform-lens-tracer\src\MainWindow.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QMainWindow
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qmainwindow.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qtwidgetsglobal.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qtguiglobal.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qglobal.h
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\type_traits
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\yvals_core.h
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime.h
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\sal.h
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\concurrencysal.h
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vadefs.h
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xkeycheck.h
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstddef
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stddef.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt.h
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xtr1common
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstdint
